-0.31,1.33,-2.37,9.31,5.57,1.73,0.13,1.25,-1.45,9.55,7.95,3.68,0.55,0.69,-0.27,9.38,8.83,4.83,1.68,0.21,0.33,8.15,10.42,4.71,1.99,0.4,1.09,6.89,11.12,4.91,2.69,0.88,2.25,3.73,10.68,6.73,2.9,1.22,3.19,1.18,6.23,9.6,2.3,0.63,5.2,2.17,-6.92,11.79,2.28,-0.69,4.49,4.2,-13.34,7.95,2.02,-0.88,2.8,7.21,-16.25,3.68,1.81,-0.59,1.67,8.2,-13.97,2.16,1.15,-0.21,0.97,8.24,-9.69,2.82,0.3,-0.09,1.09,8.78,-10.14,3.38,0.38,0.07,0.18,8.52,-6.18,4.07,0.1,0.03,-0.12,8.25,-4.25,4.21,-0.02,-0.05,-0.15,8.25,-3.66,4.13,0.08,-0.14,-0.35,8.06,-2.13,2.99,-0.01,-0.01,-0.1,8.3,-2.97,3.21,0.01,0.03,-0.08,8.25,-3.1,3.57,0.05,-0.1,-0.1,8.39,-3.06,3.03,-0.1,0.01,-0.05,8.7,-3.05,3.07,0.01,0.1,-0.1,8.72,-3.08,4.08,-0.07,-0.11,-0.13,8.8,-2.65,3.69,-0.02,0.01,-0.13,8.62,-2.49,3.17,0.07,0.04,-0.19,8.76,-2.21,3.34,-0.01,-0.06,-0.01,8.85,-2.77,3.26,0.11,-0.03,-0.14,8.93,-2.6,3.32,0.19,0.04,-0.15,8.84,-2.61,3.42,0.2,0.02,-0.16,8.73,-2.54,3.72,0.15,-0.1,-0.22,8.68,-2.39,3.79
2.32,0.38,-1.94,6.61,24.06,7.03,2.37,0.34,2.99,2.44,17.42,10.62,2.69,-0.1,4.41,4.27,-1.86,10.87,2.78,-1.0,2.95,6.07,-13.53,5.37,2.42,-0.94,1.95,6.98,-15.24,2.43,1.8,-0.8,0.36,6.99,-10.85,-0.26,1.25,-0.25,0.04,6.95,-6.64,-1.0,0.81,0.27,0.17,7.48,-5.28,1.0,0.33,0.05,0.22,8.4,-4.37,1.29,0.14,0.08,0.16,9.04,-2.97,0.66,0.13,0.24,-0.01,9.42,-1.66,1.13,-0.02,0.07,0.03,9.74,-0.88,1.14,0.07,0.12,-0.06,9.81,-0.74,0.74,0.07,0.15,-0.15,9.92,-0.66,1.06,-0.02,0.15,-0.17,10.21,0.12,1.54,0.03,0.14,-0.06,10.25,-0.34,2.26,0.32,0.03,-0.21,10.19,0.43,1.58,-0.01,-0.01,0.02,9.99,0.44,1.56,0.03,-0.01,0.02,10.02,0.36,1.23,-0.01,-0.05,0.04,10.13,-0.43,1.14,0.06,-0.1,-0.18,9.97,0.51,0.69,0.03,-0.03,-0.04,9.67,0.64,0.84,-0.0,-0.03,0.06,9.65,0.24,1.64,0.19,-0.26,-0.06,9.5,-0.02,1.21,0.18,-0.19,-0.08,9.55,0.35,0.91,0.28,-0.06,-0.04,9.45,0.34,0.77,0.43,-0.02,-0.04,9.76,-0.18,1.12,0.46,-0.13,-0.14,9.99,0.21,0.79,0.19,-0.12,-0.05,10.08,-0.07,0.98,0.19,-0.07,-0.12,9.86,0.44,0.58
0.6,0.29,-2.79,9.12,12.49,1.7,1.76,0.86,-3.5,5.1,26.03,3.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,0.12,10.06,-11.94,6.99,24.89,2.75,-1.99,9.85,-1.63,-35.16,11.91,3.49,-2.63,1.84,4.15,-34.3,-1.7,2.53,-0.7,-0.59,5.96,-21.31,-4.09,1.4,0.37,-0.42,6.28,-10.91,2.71,0.45,-0.12,0.34,7.15,-10.97,3.68,0.21,-0.07,-0.28,7.84,-7.12,2.39,0.06,0.23,-0.73,8.38,-2.94,2.28,-0.06,0.22,-0.37,8.57,-1.34,3.0,-0.02,0.02,0.01,8.87,-2.03,2.28,0.09,0.17,-0.15,9.05,-2.12,2.05,0.18,0.13,-0.06,8.89,-1.79,2.55,0.27,0.05,-0.03,8.92,-2.52,2.43,0.25,0.13,-0.1,8.9,-2.03,2.63,0.18,0.16,0.05,9.26,-2.1,2.86,0.1,0.09,0.23,9.57,-2.73,3.11,-0.02,-0.04,0.21,9.64,-2.99,2.67,-0.0,0.03,0.09,9.65,-2.66,2.51,0.0,0.02,-0.02,9.54,-2.53,3.09,-0.06,-0.18,0.02,9.5,-2.34,2.42,0.03,-0.09,-0.0,9.37,-2.28,1.86,0.04,0.06,-0.01,9.1,-2.2,2.89,0.08,-0.21,-0.05,8.7,-2.22,1.89,0.1,-0.01,-0.03,8.38,-1.9,1.76,0.14,0.13,0.02,8.24,-1.76,2.32,0.15,0.04,0.07,8.46,-1.96,1.99
2.51,-0.09,0.63,5.5,23.92,4.53,3.17,0.63,4.39,0.63,14.97,10.93,4.02,0.12,5.85,-0.72,-1.53,13.39,3.29,-0.87,4.64,3.53,-20.58,10.29,3.06,-1.2,1.81,6.12,-21.36,4.92,2.53,-0.85,0.14,6.83,-16.75,2.6,1.24,-0.44,0.25,6.71,-11.58,2.17,0.74,-0.1,0.32,7.0,-9.02,2.33,0.34,0.27,-0.01,7.42,-6.69,3.18,0.18,0.22,-0.2,7.78,-5.12,3.42,0.23,0.14,-0.29,8.09,-3.52,2.6,0.19,0.12,-0.17,8.42,-3.11,2.27,0.11,0.07,-0.04,8.82,-3.56,2.54,0.12,0.02,-0.05,8.75,-3.26,2.23,0.12,0.19,-0.03,8.94,-3.12,2.43,0.14,0.14,-0.06,9.09,-3.35,3.25,0.02,0.03,-0.06,9.12,-3.43,3.61,0.06,-0.03,-0.1,9.3,-3.21,3.08,0.15,-0.04,-0.09,9.08,-3.48,3.23,0.07,-0.21,-0.23,9.14,-3.09,2.68,-0.03,-0.18,-0.2,9.03,-2.62,2.45,0.02,-0.17,-0.15,9.07,-2.5,2.09,-0.04,-0.02,-0.06,8.87,-2.7,2.37,0.06,0.03,-0.13,8.98,-2.36,2.78,-0.02,-0.05,-0.06,8.92,-2.51,2.53,0.08,0.06,-0.06,8.88,-2.44,2.97,0.06,-0.04,-0.01,8.87,-2.59,2.86,-0.02,-0.1,0.1,8.82,-2.58,2.31,0.01,0.01,0.13,8.89,-2.42,2.4,0.07,-0.05,0.36,8.82,-2.97,2.53
3.04,0.09,1.98,3.75,15.75,9.45,3.97,0.14,3.87,2.74,3.27,9.09,3.42,-0.13,4.13,5.76,-12.11,8.26,3.07,-0.77,2.29,8.88,-17.21,3.04,2.22,-0.59,0.57,9.51,-13.86,0.17,1.39,-0.36,0.32,9.47,-10.16,0.18,0.64,-0.31,0.27,8.76,-6.66,0.77,0.22,-0.28,0.28,8.96,-5.38,0.35,0.05,-0.24,0.11,9.04,-3.42,-0.31,-0.12,-0.07,0.02,9.13,-1.93,-0.58,-0.06,0.07,-0.15,9.12,-1.12,-0.12,-0.06,0.07,-0.15,9.35,-0.32,-0.06,-0.06,0.09,-0.07,9.57,-0.77,-0.09,-0.1,0.11,-0.06,9.8,-1.47,-0.07,-0.15,0.13,-0.14,10.01,-1.89,-0.28,-0.28,0.18,-0.14,10.04,-1.33,0.31,-0.25,0.19,-0.15,9.9,-0.13,0.53,-0.2,0.19,0.04,9.64,0.64,0.48,-0.11,0.04,0.04,9.99,0.0,0.26,-0.03,0.03,-0.07,10.09,-0.18,0.3,0.07,-0.01,-0.09,9.99,0.36,-0.05,0.05,-0.02,-0.01,9.68,0.0,0.07,0.1,0.0,0.03,9.64,-0.11,0.12,0.13,-0.02,-0.04,9.63,-0.2,0.44,0.2,-0.06,0.14,9.65,0.08,0.22,0.09,-0.03,0.3,9.62,-1.04,-0.25,0.12,-0.0,0.08,9.81,-1.31,0.05,0.11,-0.01,0.0,9.87,-1.12,0.18,0.02,0.0,0.08,9.96,-0.97,0.05,-0.01,0.04,-0.02,9.92,-0.55,-0.01
2.98,0.4,0.46,6.23,22.37,3.95,4.19,1.55,2.13,-0.73,22.68,10.16,3.64,2.01,7.52,-2.81,-1.38,16.96,3.74,0.71,7.0,1.45,-26.03,18.02,3.37,-2.77,0.72,7.49,-24.37,6.62,2.52,-2.17,-0.13,7.17,-16.1,-0.49,1.41,-0.48,0.33,7.47,-12.49,-0.13,0.7,-0.07,0.05,7.73,-8.25,2.74,0.0,-0.2,0.15,7.46,-5.9,2.24,0.09,-0.02,-0.28,7.54,-4.0,1.67,0.13,0.12,-0.32,8.06,-2.31,1.35,-0.01,0.13,-0.03,8.73,-2.95,1.45,0.06,0.1,-0.14,9.11,-3.46,0.97,0.11,0.33,-0.26,9.3,-2.85,2.08,0.04,0.21,-0.15,9.32,-2.24,2.67,0.02,0.14,-0.0,9.52,-2.26,2.73,-0.06,-0.01,-0.18,9.73,-2.17,3.22,-0.13,0.02,-0.08,9.49,-2.08,2.44,0.0,-0.05,-0.15,9.37,-1.73,1.96,0.08,-0.02,0.02,9.01,-1.85,1.34,0.06,0.08,-0.02,9.19,-2.25,1.52,0.12,0.16,-0.11,9.36,-2.08,1.97,0.19,0.09,-0.09,9.35,-1.58,2.43,0.14,-0.0,0.01,9.41,-1.75,2.73,0.12,-0.09,0.09,9.41,-1.84,2.46,0.09,-0.08,0.08,9.39,-2.24,2.48,0.14,-0.2,0.05,9.26,-2.44,2.17,0.03,-0.17,0.03,9.33,-2.61,2.02,-0.04,-0.14,-0.02,9.36,-2.56,1.72,-0.14,-0.07,-0.01,9.31,-2.35,1.73
1.6,-0.27,-1.42,9.55,8.65,3.02,1.5,-0.54,-1.02,8.28,13.27,2.3,2.35,-0.24,-0.43,4.7,18.61,3.74,3.23,0.6,1.57,-0.54,19.47,7.23,3.06,1.15,5.25,-0.04,-1.48,10.8,3.4,0.16,4.18,5.0,-14.13,9.49,2.77,-0.65,2.19,9.63,-17.76,3.64,2.0,-0.4,0.03,10.49,-12.43,-0.21,1.44,-0.05,-0.17,9.78,-6.96,0.2,0.47,0.09,0.36,9.87,-7.05,1.2,0.32,0.15,-0.06,9.85,-4.33,1.26,-0.01,0.13,-0.14,9.53,-1.41,2.01,-0.19,0.04,0.04,9.25,-0.59,1.94,0.07,0.01,-0.03,9.31,-0.27,1.55,0.26,0.04,-0.13,9.28,0.35,1.13,0.26,0.03,0.02,9.31,0.48,1.26,0.2,-0.03,0.05,9.55,0.08,0.81,0.2,0.09,-0.02,9.61,0.14,0.92,0.16,0.08,0.12,9.88,0.28,1.2,0.03,0.1,0.09,10.99,-0.5,1.06,0.02,0.09,0.04,9.77,0.35,1.63,0.02,-0.03,0.3,9.57,-0.18,1.57,0.18,-0.1,0.23,9.73,-0.31,1.55,0.33,-0.31,0.19,9.77,-0.71,1.02,0.16,-0.2,-0.01,9.78,0.07,0.49,0.24,-0.16,0.02,9.99,-0.11,1.08,0.21,-0.27,0.11,9.89,-0.42,0.89,0.32,-0.17,-0.02,10.0,-0.84,0.57,0.26,-0.05,-0.09,9.76,-0.49,0.67,0.18,0.07,-0.01,9.65,-0.3,1.0
0.79,0.54,-1.9,1.17,20.16,0.99,3.46,2.11,-1.07,-3.22,29.82,1.21,3.67,3.97,3.9,-3.28,23.19,7.69,2.52,1.16,7.9,4.81,-14.71,17.18,2.51,-1.08,4.03,11.79,-29.82,8.75,2.82,-0.16,-0.42,12.76,-16.67,2.02,1.86,0.05,-0.58,10.95,-7.59,3.65,0.69,-0.17,0.69,9.08,-6.59,3.43,0.55,-0.04,0.28,9.01,-5.78,2.9,0.49,0.0,-0.01,9.3,-2.81,1.94,0.15,-0.18,0.47,9.57,-1.61,1.5,0.08,-0.2,0.33,9.87,-1.7,0.08,0.1,0.02,0.16,10.12,-1.58,0.96,0.21,-0.13,-0.03,9.74,-0.69,0.88,0.21,-0.06,0.05,9.46,-0.66,0.81,0.17,0.0,0.03,9.47,-1.4,1.8,0.39,-0.22,-0.27,9.51,-0.6,1.04,0.28,-0.02,-0.11,9.4,-0.63,0.67,0.06,0.12,-0.0,9.91,-1.05,1.2,0.04,0.04,-0.09,9.82,-0.33,0.96,-0.11,0.1,0.14,9.72,-0.14,0.81,-0.09,0.1,0.19,9.68,-0.66,1.26,-0.02,-0.1,0.0,9.72,-0.55,0.85,0.06,-0.1,-0.14,9.71,-0.4,0.8,0.15,-0.1,-0.19,9.53,0.36,0.55,0.06,-0.02,0.05,9.57,-0.3,0.83,0.19,0.01,0.01,9.43,-0.46,0.86,0.36,-0.0,0.0,9.33,-0.22,1.43,0.44,-0.08,0.04,9.02,-0.05,0.98,0.34,0.0,0.08,9.33,-0.1,0.72
2.34,1.87,1.58,3.94,14.66,6.75,2.76,2.16,3.61,4.62,3.33,11.76,2.95,0.32,3.96,7.91,-13.79,11.07,3.38,-0.96,1.42,9.46,-13.5,4.03,2.63,-0.73,1.16,8.96,-13.62,1.11,2.16,-0.26,0.6,8.7,-10.85,1.27,1.6,-0.21,0.39,8.53,-8.46,1.58,0.77,-0.02,0.26,8.55,-5.68,1.76,0.36,0.08,0.25,8.96,-5.61,1.88,0.26,0.14,-0.24,9.4,-2.9,1.16,0.06,0.15,-0.17,9.64,-2.3,1.1,-0.11,0.08,-0.11,9.71,-1.91,1.11,-0.08,0.09,-0.23,9.88,-1.64,1.2,-0.03,0.12,-0.3,9.69,-0.91,1.41,-0.08,0.09,-0.27,9.67,-1.2,1.68,-0.02,0.07,-0.35,9.57,0.03,1.77,-0.09,0.03,-0.01,9.71,-0.41,1.52,-0.05,0.05,-0.01,9.87,-0.82,1.64,0.01,0.01,-0.06,9.89,-0.68,1.75,0.04,-0.06,-0.04,9.74,-0.97,1.48,0.06,-0.09,-0.1,9.53,-0.99,1.22,0.01,-0.0,-0.06,9.53,-0.89,1.19,-0.0,0.11,-0.04,9.51,-0.99,1.49,-0.01,0.04,-0.05,9.7,-0.84,1.65,0.01,0.11,-0.01,9.5,-0.7,1.57,0.02,0.06,0.03,9.67,-1.09,1.5,0.08,0.13,-0.06,9.65,-0.9,1.6,0.15,0.09,-0.09,9.68,-1.0,1.86,0.11,-0.0,-0.09,9.69,-0.56,1.71,0.05,-0.03,-0.02,9.87,-0.99,1.65
3.09,-0.34,3.98,7.02,-15.26,7.89,2.65,-1.07,2.55,9.25,-17.85,1.73,2.25,-1.09,0.64,8.56,-11.29,-1.28,1.73,-0.63,0.69,7.62,-7.93,-1.26,0.34,0.24,0.74,9.2,-8.37,1.97,0.34,0.24,-0.26,9.17,-4.05,2.62,0.15,0.08,-0.24,8.87,-1.32,2.36,0.05,-0.14,-0.03,9.16,-1.05,0.81,0.06,-0.05,0.03,9.56,-1.56,0.42,0.08,0.14,-0.18,9.56,-1.39,0.93,0.03,0.02,-0.21,9.69,-0.81,1.18,0.0,0.1,-0.05,9.64,-0.74,1.21,0.0,0.24,0.02,9.75,-1.09,1.92,0.05,0.09,-0.05,9.8,-1.18,1.93,0.01,0.01,-0.05,10.07,-0.93,1.44,-0.02,0.02,0.01,9.87,-0.82,1.18,-0.01,-0.02,-0.03,9.82,-1.0,1.39,0.08,-0.06,-0.07,9.64,-0.5,0.83,0.05,0.04,-0.05,9.53,-0.47,1.09,0.04,0.09,-0.03,9.53,-0.55,1.59,0.04,0.03,0.05,9.51,-0.7,1.54,-0.02,0.05,0.09,9.77,-1.25,1.67,0.04,0.03,0.01,9.76,-1.0,1.28,0.02,0.04,0.05,9.74,-1.24,1.59,0.11,0.02,0.01,9.8,-1.18,1.33,0.09,-0.04,0.01,9.78,-1.08,1.64,0.1,-0.05,-0.01,9.54,-0.97,1.79,0.23,-0.12,-0.06,9.4,-0.92,1.84,0.36,-0.13,-0.07,9.38,-0.55,1.4,0.44,-0.01,-0.09,9.39,-0.63,1.44
1.77,0.21,-1.19,7.18,17.96,3.39,4.18,1.07,-0.9,3.71,17.13,2.72,4.72,1.73,-0.2,4.27,7.18,2.36,4.27,3.07,-0.43,7.44,2.65,7.25,2.25,2.27,1.45,8.51,-1.14,10.41,1.55,1.67,1.51,9.15,-5.13,9.83,1.66,0.84,0.66,8.87,-3.52,6.09,1.18,1.25,0.41,7.26,-1.0,5.49,-0.03,0.64,0.73,8.94,-1.72,7.38,0.07,-0.11,0.49,9.22,0.74,5.13,-0.21,-0.19,0.68,9.41,1.47,2.77,-0.19,0.29,0.35,10.2,1.18,2.77,-0.39,0.02,0.01,8.74,2.27,3.99,-0.18,-0.39,-0.1,8.91,2.79,2.72,-0.15,0.19,-0.33,8.42,4.08,2.79,-0.79,0.19,-0.1,8.29,3.15,4.67,-0.04,0.15,-0.09,8.03,3.38,4.07,0.14,0.33,-0.04,8.84,3.52,4.24,0.26,0.45,-0.19,8.37,3.68,4.65,0.2,0.25,-0.21,8.59,3.64,4.24,-0.05,0.03,-0.47,8.61,3.5,3.64,0.33,0.54,-0.89,8.56,4.2,3.55,0.36,0.8,-1.02,7.79,3.86,4.21,0.58,0.83,-1.32,7.95,5.07,3.93,0.2,0.81,-1.68,6.86,6.26,3.48,-0.33,0.89,-1.48,6.82,6.65,3.87,-1.21,0.78,-1.34,6.16,5.35,5.77,-0.32,0.55,-1.11,4.91,5.71,5.09,-0.3,0.39,-0.28,4.99,5.34,5.58,0.01,0.37,-0.04,5.37,5.65,6.37
2.21,1.03,0.57,1.8,18.76,10.93,3.16,1.64,2.0,3.6,3.44,11.37,3.08,0.73,2.65,10.35,-6.92,8.91,3.24,1.68,2.61,11.95,-10.01,7.28,2.06,-0.02,1.5,9.96,-10.84,6.0,2.3,0.3,0.18,8.62,-7.61,3.03,0.65,0.44,0.72,8.01,-4.28,5.03,0.44,-0.55,1.24,7.95,-5.01,4.8,0.23,-1.1,0.85,9.33,-4.37,1.71,0.6,-0.35,-0.29,10.28,-2.36,0.95,0.27,0.1,-0.24,9.31,1.03,1.86,-0.05,-0.2,0.16,9.57,0.76,1.92,-0.04,0.04,0.1,9.76,0.46,1.96,-0.02,0.22,-0.15,9.29,0.45,2.69,-0.05,0.15,0.04,9.15,1.24,2.55,-0.21,0.17,0.08,9.31,0.48,3.01,-0.27,0.08,0.04,9.26,1.06,3.18,-0.26,0.05,0.1,9.55,0.89,3.31,-0.2,0.06,-0.04,9.35,1.4,3.51,-0.23,-0.03,0.05,9.24,1.74,3.37,-0.38,-0.1,0.05,9.67,1.33,3.56,-0.03,-0.05,-0.02,9.48,1.06,2.95,-0.06,-0.03,-0.04,9.26,1.13,3.04,-0.09,-0.1,0.05,9.38,0.61,2.93,-0.01,-0.0,-0.04,9.17,0.74,3.06,-0.05,-0.02,0.0,9.22,0.78,3.12,-0.03,-0.04,0.05,9.31,0.79,2.86,-0.04,-0.02,0.07,9.42,0.5,2.96,0.04,0.01,-0.03,9.33,0.72,2.98,-0.06,-0.06,-0.0,9.45,0.84,2.92
0.93,-1.1,-1.06,8.88,1.23,-0.49,0.57,-1.23,-0.95,9.44,1.67,-2.89,-0.46,-0.32,-1.2,10.38,1.95,-4.03,-0.71,0.03,-2.4,10.43,5.44,-3.45,-0.75,0.48,-4.93,4.9,17.33,-3.62,1.99,3.86,-5.01,-9.49,40.06,3.7,1.77,5.41,5.88,-14.5,22.19,33.46,3.51,-1.27,11.21,0.92,-28.68,26.65,3.73,-3.57,5.19,14.12,-38.38,3.82,3.53,-0.66,-2.36,9.73,-18.38,-5.77,1.74,0.37,-0.64,6.82,-6.93,0.5,0.74,-0.41,1.11,7.59,-8.36,1.99,0.3,-0.3,0.85,8.22,-7.97,1.55,0.27,-0.08,0.05,7.65,-3.62,0.35,-0.04,-0.12,0.29,8.19,-1.98,-0.62,0.04,0.06,0.1,8.94,-2.24,-1.31,0.0,0.34,-0.13,9.22,-1.68,0.09,-0.06,0.19,-0.13,9.42,-1.43,0.49,0.05,0.21,-0.04,9.32,-0.76,0.09,0.15,0.44,0.1,9.47,-1.43,1.12,0.23,0.13,0.09,9.87,-1.66,1.05,0.03,0.1,0.19,10.29,-2.1,0.28,0.09,0.28,-0.2,10.29,-1.59,1.31,-0.12,0.03,-0.07,10.2,-1.53,1.32,-0.07,-0.04,-0.09,9.92,-1.56,0.78,0.01,-0.0,-0.21,9.93,-0.98,0.5,-0.12,0.09,-0.05,9.68,-0.76,0.85,-0.32,0.08,0.18,9.45,-0.72,1.06,-0.27,0.06,0.31,9.46,-1.28,0.7,-0.3,0.23,0.46,9.87,-1.75,1.18
-0.35,0.03,-2.76,10.29,6.46,2.68,0.27,-0.38,-2.87,8.65,11.29,1.21,0.46,-0.14,-2.17,5.74,15.25,0.69,1.34,1.1,-2.14,0.97,24.64,4.69,2.75,2.05,0.02,-2.55,24.05,11.81,3.83,2.22,4.23,-2.42,9.71,19.76,4.03,-0.05,6.51,4.67,-13.27,19.64,3.45,-2.83,2.41,16.61,-27.97,-4.97,2.57,-0.83,-0.36,13.37,-17.11,-7.14,1.5,0.59,-0.49,7.83,-4.64,0.33,0.48,-0.46,0.77,7.3,-5.16,-0.79,0.19,0.09,0.59,7.39,-3.08,-0.07,0.13,0.21,0.37,7.49,-0.38,0.56,-0.05,0.1,0.5,8.44,0.04,-0.95,0.04,0.28,0.43,9.37,-0.43,-1.19,0.11,0.35,0.19,10.0,-0.89,-0.48,-0.04,0.18,0.13,10.33,-0.6,-0.41,-0.05,0.2,0.09,10.4,-0.26,-0.14,0.04,0.36,0.03,10.4,-0.22,0.5,-0.18,0.18,0.12,10.4,-0.26,1.18,-0.09,0.17,0.08,10.32,0.0,0.8,-0.03,0.12,0.08,10.39,-0.87,0.96,0.05,-0.13,-0.07,10.21,-0.35,-0.1,0.01,-0.01,-0.05,10.21,-0.39,-0.23,-0.02,-0.02,-0.13,9.87,-0.21,-0.05,-0.08,-0.03,-0.08,9.82,-0.28,0.05,-0.01,-0.05,-0.11,9.44,0.18,0.27,-0.0,-0.0,-0.0,9.56,0.05,0.15,-0.01,-0.06,-0.02,9.58,-0.31,0.47,0.02,-0.07,-0.01,9.71,-0.08,0.06
3.11,0.16,2.14,4.66,1.86,5.48,2.37,-0.3,2.94,9.88,-10.45,3.98,2.21,-0.66,1.68,13.12,-14.26,0.73,1.62,-0.34,-0.27,12.7,-11.07,-0.55,1.15,-0.11,-0.97,10.68,-6.76,-0.28,0.85,0.01,-1.24,8.7,-0.77,-0.26,0.37,-0.03,-0.61,9.75,2.85,-1.24,-0.12,0.33,0.71,10.75,-0.35,0.42,0.04,0.4,0.36,10.6,-0.75,1.69,0.11,0.07,0.14,9.43,-0.18,1.74,0.07,-0.14,0.14,9.38,-0.19,0.66,0.03,-0.01,0.01,9.65,0.0,0.14,0.13,0.0,-0.12,9.58,0.93,0.33,0.17,-0.02,0.09,9.64,0.81,0.04,0.04,0.11,0.28,9.96,-0.06,0.28,0.08,0.29,0.11,10.04,-0.02,0.98,0.07,0.17,0.13,10.04,-0.04,1.4,-0.05,0.01,0.07,9.95,0.36,1.21,0.12,0.02,0.1,9.68,0.69,0.88,0.07,0.03,0.31,9.63,0.31,0.83,-0.1,0.03,0.26,9.92,-0.52,1.08,0.16,-0.03,-0.06,9.8,0.09,0.68,0.1,0.05,0.05,9.62,0.21,0.77,-0.13,0.03,0.13,9.88,-0.27,1.24,0.09,-0.02,-0.04,9.92,-0.09,0.85,0.03,0.03,0.03,9.73,0.0,1.04,-0.01,-0.0,0.04,9.81,-0.02,0.98,0.05,0.01,0.02,9.8,0.03,0.98,0.01,-0.02,0.03,9.75,-0.06,0.84,0.01,0.02,0.01,9.67,-0.18,0.82
1.68,0.1,-1.63,5.65,19.45,2.75,3.54,0.63,-0.46,2.16,13.52,5.84,3.51,1.01,2.63,5.91,-0.46,6.95,2.76,0.5,2.94,11.29,-14.3,6.69,3.3,-0.34,0.37,11.33,-12.49,1.87,1.76,0.02,0.52,10.55,-9.66,0.63,1.05,0.2,0.38,12.17,-6.77,-0.41,0.28,0.18,0.19,11.94,-4.55,-0.18,0.07,0.44,0.17,11.06,-2.4,0.73,0.2,0.09,-0.14,9.41,-0.07,1.68,-0.2,-0.15,0.22,9.12,0.27,0.5,-0.19,0.09,0.27,9.71,0.02,0.37,-0.13,-0.04,0.23,10.39,-1.25,0.71,0.04,-0.03,-0.16,10.17,-0.5,0.37,-0.05,0.15,-0.07,9.99,-0.26,0.6,-0.16,-0.06,-0.07,9.75,-0.32,0.92,-0.12,-0.12,-0.14,9.85,-0.03,0.39,0.0,-0.02,-0.21,9.76,0.39,0.3,-0.02,0.0,-0.09,9.47,0.7,0.53,-0.01,-0.11,-0.03,9.64,0.36,0.5,0.2,-0.07,-0.14,9.53,0.37,-0.08,0.04,0.16,-0.06,9.66,0.03,0.44,0.08,0.05,-0.05,9.89,-0.14,0.94,-0.02,-0.08,0.03,10.05,-0.14,0.44,-0.01,0.03,0.05,9.92,-0.29,0.39,0.04,0.01,-0.02,9.97,-0.22,0.73,-0.04,-0.05,0.04,9.78,0.0,0.33,-0.08,-0.0,0.04,9.81,0.05,0.46,0.04,-0.03,-0.06,9.8,0.0,0.64,0.05,-0.1,-0.04,9.8,0.16,0.45
0.05,0.74,-3.41,4.34,20.82,2.98,2.6,1.61,-1.54,-0.24,21.0,7.22,2.31,1.61,4.93,3.12,5.0,9.97,3.07,0.96,4.94,10.37,-14.24,8.0,2.89,-0.38,2.16,14.33,-19.95,2.43,2.12,-0.68,0.59,11.98,-13.36,0.21,1.11,-0.54,0.27,9.35,-8.85,0.05,0.66,-0.49,-0.1,8.6,-6.41,-0.1,0.31,-0.24,-0.29,8.35,-1.65,0.14,0.23,-0.01,-0.17,8.94,-0.85,0.88,0.15,-0.16,-0.09,9.29,-0.2,0.75,0.27,-0.26,-0.15,9.3,0.21,-0.24,0.24,-0.01,-0.15,9.3,0.26,0.31,0.4,0.03,-0.15,9.32,-0.17,0.87,0.28,-0.07,0.05,9.42,-0.93,0.47,0.35,0.14,0.02,9.55,-1.25,0.91,0.27,0.13,0.02,9.82,-1.59,1.11,0.21,-0.05,-0.03,9.96,-1.05,0.27,0.12,-0.01,0.03,10.01,-0.96,-0.02,0.16,0.11,-0.04,10.09,-0.68,0.43,0.07,-0.07,0.02,9.74,0.04,0.28,-0.02,0.02,0.13,9.81,0.09,0.28,-0.09,0.09,0.2,9.64,0.17,1.0,-0.04,0.01,0.32,9.61,-0.65,0.78,0.24,0.17,0.15,9.78,-0.78,0.72,0.2,0.18,0.12,9.87,-1.11,1.07,0.12,0.04,0.13,9.91,-1.44,0.97,0.14,0.0,-0.06,10.01,-1.26,0.5,0.15,0.07,-0.08,9.99,-1.26,0.93,0.08,0.03,-0.09,9.87,-0.92,0.89
