1.59,0.67,0.83,-1.41,-11.23,5.6,0.37,0.77,1.23,-2.36,-14.93,6.3,-1.01,1.32,1.33,-2.93,-18.94,8.45,-2.45,1.08,0.82,-3.95,-24.99,11.26,-3.24,0.31,-1.59,-4.78,-26.83,12.42,-3.55,0.08,-3.22,-4.51,-15.74,10.15,-3.18,-0.89,-2.32,-3.31,-2.12,6.8,-1.37,0.04,-1.96,3.34,13.6,-5.05,-1.22,1.23,1.33,4.55,13.81,-0.87,-0.38,0.66,1.92,2.21,1.12,0.19,-0.14,0.54,0.63,-0.99,-9.96,-0.4,0.15,-0.01,-0.1,0.19,-8.54,2.05,0.06,-0.27,-0.11,0.36,-8.2,0.49,0.04,-0.02,0.13,0.16,-8.92,-0.57,0.14,0.03,0.44,-0.11,-8.81,-0.65,-0.1,0.12,0.38,-0.15,-10.13,-0.69,-0.02,0.31,0.13,-0.23,-10.99,-0.16,0.13,0.05,-0.22,0.04,-10.58,0.59,-0.21,0.07,-0.13,0.0,-10.12,0.31,-0.11,-0.12,-0.01,-0.07,-9.63,0.27,-0.07,-0.02,-0.11,-0.22,-9.68,-0.49,-0.12,0.15,-0.16,-0.41,-9.28,-0.79,-0.09,0.11,0.1,-0.46,-9.03,-0.78,0.09,0.21,0.18,-0.59,-9.17,-0.62,0.22,0.29,0.19,-0.62,-9.54,-0.53,0.13,0.33,0.17,-0.71,-9.86,0.07,0.1,0.06,-0.03,-0.55,-9.94,0.03,0.07,0.06,-0.03,-0.65,-9.89,0.17,0.2,0.01,-0.1,-0.66,-9.93,0.49,0.42,-0.1,0.01,-0.61,-9.23,0.39
-0.07,-0.16,2.86,-2.13,-17.39,6.27,-1.56,-1.1,3.83,-8.21,-30.16,5.5,-2.05,-0.04,1.92,-13.34,-35.09,1.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24,0.55,0.9,-1.33,-6.37,-0.19,0.05,0.13,0.17,-2.1,-10.91,0.85,0.14,-0.11,-0.34,-0.5,-10.36,2.71,0.09,-0.53,-0.45,-0.1,-9.56,1.68,-0.05,-0.46,-0.29,-0.51,-9.34,1.41,-0.06,-0.1,-0.13,-1.02,-9.82,0.8,-0.11,0.08,0.03,-1.2,-10.71,1.99,-0.04,0.09,-0.21,-1.19,-11.15,1.25,-0.13,0.22,-0.26,-0.63,-8.67,2.26,0.03,0.08,-0.14,-0.65,-9.23,2.02,-0.08,0.01,-0.04,-0.97,-9.88,1.29,-0.16,0.11,-0.09,-0.9,-9.71,0.93,-0.08,0.3,-0.11,-0.69,-9.75,1.09,0.04,0.31,-0.31,-0.39,-9.58,1.42,-0.07,0.23,-0.24,0.06,-9.39,1.66,0.06,-0.05,-0.06,0.16,-9.06,1.95,-0.02,0.02,0.01,0.03,-9.5,1.08,-0.2,0.08,0.06,-0.16,-9.55,1.0,-0.18,0.09,0.17,-0.16,-9.53,1.23,-0.3,0.02,-0.13,-0.2,-10.27,1.15
-1.69,0.1,2.17,-1.63,-20.23,6.07,-2.59,-0.28,2.4,-3.18,-20.91,7.42,-1.92,0.44,0.82,-3.24,-16.63,2.32,-2.77,1.52,0.26,-1.91,-8.7,4.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43,0.28,-0.33,-0.39,-10.27,0.31,0.39,0.13,0.03,-0.41,-9.52,0.89,0.23,0.15,-0.06,-0.13,-9.34,0.21
1.07,0.24,2.53,-1.39,-9.55,4.91,1.52,-0.89,4.68,-4.79,-14.71,9.69,-0.95,0.37,5.5,-8.68,-25.17,8.87,-2.26,2.95,-4.14,-4.96,-37.66,12.27,-3.29,-1.52,-3.39,-4.14,-7.8,22.02,-3.27,0.1,-2.32,1.35,6.91,2.31,-1.45,0.47,-0.95,3.88,8.25,-0.89,-1.08,0.64,0.53,1.71,4.84,-2.27,-0.29,0.61,0.68,-0.01,-3.31,-0.73,0.06,0.6,0.49,-1.44,-6.42,-1.17,0.09,0.47,0.36,-1.4,-7.62,0.41,0.0,0.1,0.02,-1.18,-9.14,0.49,0.05,0.16,-0.03,-1.25,-9.36,0.63,0.17,0.01,-0.12,-1.09,-9.63,0.65,-0.04,0.35,0.09,-1.34,-9.32,0.51,0.09,0.26,0.16,-1.34,-9.91,0.88,-0.03,0.36,-0.09,-0.99,-10.15,1.73,0.05,0.05,-0.27,-0.82,-10.75,1.89,0.1,-0.09,-0.46,-0.57,-10.16,1.47,0.19,0.1,-0.26,-0.73,-9.53,0.52,0.04,0.13,0.01,-0.68,-9.04,0.66,0.12,0.24,0.06,-0.51,-8.97,0.91,0.19,0.24,-0.03,-0.65,-9.7,0.97,0.1,0.26,0.03,-0.5,-9.58,1.44,-0.02,0.1,0.04,-0.35,-9.45,1.54,0.09,0.06,0.05,-0.23,-9.39,1.32,-0.1,0.16,0.21,-0.01,-8.86,1.54,-0.05,0.08,0.43,-0.14,-9.26,1.45,0.0,0.08,0.12,-0.39,-9.74,1.43,0.0,0.1,0.05,-0.74,-10.02,1.4
-2.31,-0.34,-0.77,0.31,-21.2,11.6,-2.77,-1.13,-2.13,0.69,-13.07,13.21,-3.44,-1.85,0.1,0.81,-3.03,9.36,-2.94,-1.12,0.0,1.52,-1.06,0.92,-1.49,-0.39,0.0,3.42,5.44,-0.27,-0.77,0.51,0.89,1.48,1.68,-4.24,-0.03,0.8,0.7,0.99,-2.79,-0.98,-0.01,0.4,1.16,-0.42,-6.12,-0.32,0.17,0.35,0.67,-1.83,-9.99,-1.39,0.09,0.34,0.11,-1.26,-10.48,-0.31,0.24,0.08,0.15,-0.33,-9.39,0.18,0.47,0.21,-0.15,-0.53,-10.1,-0.43,0.19,0.16,-0.01,-0.47,-9.65,0.91,0.22,0.23,0.02,-0.3,-10.11,0.19,0.14,0.25,0.04,-0.16,-10.05,0.73,-0.07,0.4,-0.03,-0.22,-10.87,0.79,-0.06,0.23,-0.27,-0.25,-9.95,0.66,-0.32,0.28,-0.23,0.0,-10.12,0.42,0.04,0.21,-0.03,-0.02,-9.46,0.73,-0.05,0.37,-0.2,2.06,-9.93,-0.87,-0.08,0.28,-0.2,0.06,-9.97,0.95,0.05,0.33,-0.25,0.14,-9.84,0.2,-0.01,0.34,-0.06,0.34,-9.32,0.39,0.18,0.27,-0.09,0.48,-9.11,0.73,0.27,0.21,-0.06,0.33,-9.38,0.56,0.18,0.2,-0.02,0.33,-9.04,0.38,0.19,0.3,0.04,0.23,-9.34,0.61,0.17,0.2,-0.02,0.14,-9.95,0.28,0.31,0.29,-0.15,0.16,-9.4,0.43,0.16,0.41,0.07,0.31,-9.07,0.91
-0.18,1.32,3.5,-4.15,-7.45,4.99,-0.28,1.52,3.03,-4.4,-15.16,8.19,-0.54,1.17,1.55,-5.22,-20.54,10.05,-1.82,1.03,-1.15,-6.46,-24.13,11.21,-2.89,0.51,-2.9,-6.8,-21.44,12.7,-3.35,-0.58,-4.47,-6.53,-10.04,12.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12,-0.09,0.07,-0.96,-10.51,1.2,0.05,0.01,-0.02,-0.9,-10.01,0.6,0.09,0.11,0.18,-1.02,-9.91,0.98,0.05,-0.0,0.08,-0.93,-10.03,0.63,0.16,0.12,-0.26,-0.95,-10.04,0.6,-0.13,0.13,-0.36,-0.73,-9.57,1.03,-0.12,-0.0,-0.24,-0.46,-9.57,0.88,-0.15,0.25,0.16,-0.32,-9.05,0.41,-0.3,0.25,0.33,-0.35,-9.05,1.31,0.25,0.04,0.39,-0.65,-9.15,0.93,0.4,0.1,0.87,-1.24,-9.1,0.5
-0.17,0.8,2.12,-1.77,-15.79,9.6,-1.03,0.57,1.15,-4.06,-23.16,9.56,-2.5,1.2,-0.76,-4.36,-24.52,10.82,-3.75,-0.17,-2.43,-3.03,-15.33,15.53,-3.98,-0.25,-1.87,-0.68,-4.08,11.21,-2.8,-0.37,-2.09,1.94,6.48,5.33,-1.46,-0.29,-0.32,3.08,10.57,-3.19,-1.1,0.54,0.78,2.1,3.01,-3.2,-0.51,0.4,0.68,1.24,-4.59,-0.93,0.01,0.35,0.47,0.6,-6.77,-0.88,0.01,0.24,0.51,0.15,-8.76,0.44,-0.07,-0.03,0.11,0.24,-10.28,0.47,0.01,-0.03,-0.0,0.34,-9.77,0.22,0.17,-0.19,-0.11,0.68,-9.93,1.1,0.08,0.09,-0.03,0.37,-9.99,0.82,0.2,0.19,-0.09,0.27,-10.23,1.07,-0.09,-0.04,0.08,0.22,-10.41,1.54,0.03,0.11,-0.16,0.08,-10.64,0.72,0.14,0.03,0.02,0.22,-10.25,1.05,-0.03,0.14,-0.06,0.46,-9.5,0.97,0.03,0.07,0.02,0.51,-9.6,1.04,0.07,0.16,0.0,0.91,-9.7,0.87,0.16,0.18,-0.04,0.58,-10.22,0.46,0.08,0.62,-0.39,0.39,-9.78,0.52,-0.22,0.25,0.36,0.4,-9.3,1.75,0.13,0.14,-0.27,0.88,-9.89,0.93,0.07,-0.02,0.12,0.47,-9.47,0.93,-0.11,-0.11,0.12,0.57,-9.58,1.53,-0.19,-0.05,0.0,0.57,-9.78,0.91,-0.14,0.09,0.1,0.45,-10.03,1.04
-0.93,0.44,1.97,-2.57,-19.26,8.41,-2.14,1.06,1.69,-2.97,-25.28,8.32,-3.12,1.5,-0.3,-2.94,-27.39,8.96,-3.63,1.02,-2.93,-2.3,-17.12,12.34,-3.36,-0.23,-2.73,-1.33,-1.87,11.12,-1.85,-0.29,-1.04,0.58,11.09,0.64,-1.25,0.77,0.53,1.87,8.18,-2.05,-0.56,0.82,0.81,1.16,-0.42,-0.41,-0.13,0.16,-0.31,0.19,-6.62,0.14,0.0,-0.2,-0.48,0.18,-6.17,-0.72,0.07,-0.11,0.11,-0.27,-8.06,-1.34,0.31,-0.23,-0.35,-0.35,-9.31,-1.26,0.46,-0.06,-0.2,-0.54,-9.3,-1.84,0.31,0.41,0.17,-0.44,-9.14,-1.01,0.32,0.33,0.4,0.2,-9.8,0.68,0.35,0.25,0.11,0.27,-10.15,0.69,0.2,0.27,0.4,0.26,-10.02,1.4,0.23,-0.3,0.18,0.0,-11.81,1.46,0.26,-0.36,-0.35,-0.13,-10.81,0.4,0.02,0.04,-0.07,0.06,-9.34,0.16,-0.09,0.1,0.04,0.33,-9.31,0.43,-0.02,0.06,0.0,0.52,-9.38,0.63,-0.07,-0.02,0.0,0.37,-9.58,0.46,-0.19,-0.02,0.03,0.33,-9.71,0.52,-0.17,0.05,0.03,0.2,-10.18,0.34,0.02,-0.12,0.04,0.22,-9.68,0.73,0.03,-0.22,0.08,0.01,-9.96,0.62,0.26,-0.15,-0.16,-0.04,-10.29,0.03,0.2,0.05,-0.24,0.01,-9.68,0.55,0.12,-0.02,-0.03,0.13,-9.79,1.02
-0.8,0.99,1.54,-1.59,-19.51,8.79,-1.51,0.48,0.77,-2.76,-25.73,10.2,-2.43,0.0,-0.25,-2.87,-24.07,8.45,-2.87,1.11,0.34,-4.29,-12.95,3.28,-2.5,1.43,-2.15,-0.49,-5.73,4.89,-0.82,0.26,-2.22,3.65,10.06,5.12,-0.8,0.12,0.86,2.65,4.72,-1.82,-0.27,-0.08,0.27,0.67,-3.13,-2.18,-0.08,-0.46,0.29,-1.83,-6.05,-2.25,-0.29,-0.35,0.39,-1.59,-8.44,-1.35,0.21,-0.57,-0.41,-1.56,-10.98,-1.41,0.28,-0.32,-0.45,-0.97,-9.25,-2.37,0.34,0.28,-0.23,-0.37,-8.45,-1.12,0.24,0.1,0.17,-0.02,-8.75,0.16,0.21,0.24,0.14,0.0,-10.51,0.78,0.27,0.11,0.13,-0.35,-10.39,0.52,0.17,0.21,-0.01,-0.41,-10.18,0.53,-0.0,-0.14,0.16,-0.25,-9.94,0.87,0.15,-0.09,-0.15,-0.42,-10.15,0.31,0.25,-0.12,-0.39,-0.33,-10.13,0.49,0.46,-0.08,-0.44,-0.08,-9.86,0.25,0.27,0.02,-0.55,-0.18,-10.11,0.47,0.03,0.2,-0.36,-0.05,-9.65,0.23,-0.29,0.4,0.12,-0.06,-9.59,0.34,0.05,0.2,0.06,0.06,-9.98,1.02,0.11,0.12,-0.15,0.12,-9.91,0.84,0.0,0.08,-0.06,0.17,-9.81,0.83,0.02,0.09,0.1,0.08,-9.82,0.9,-0.13,0.01,0.2,-0.12,-9.46,0.9,0.03,-0.2,0.12,0.0,-10.01,0.71
-2.17,0.9,2.38,-1.71,-23.71,9.52,-2.96,1.52,0.92,-1.54,-29.71,9.01,-3.71,1.47,-0.33,-2.05,-18.57,12.77,-2.53,0.97,-0.16,-1.18,-6.84,9.23,-1.5,0.86,-2.01,2.76,2.83,4.66,-1.5,0.82,-0.34,2.48,11.23,-1.53,-0.89,0.9,0.35,1.81,2.86,-0.2,-0.2,0.27,-0.14,-0.09,-3.96,-1.19,0.02,-0.12,-0.35,-0.15,-5.45,-0.25,0.1,-0.42,-0.03,-0.25,-6.57,-0.85,0.28,-0.39,-0.4,-0.54,-8.64,-1.46,0.77,-0.39,-0.4,-0.04,-8.02,-0.32,1.18,-0.38,-0.22,-0.77,-9.61,-1.62,0.81,0.35,0.16,-0.21,-8.56,0.17,0.54,0.04,0.3,0.53,-9.96,2.9,0.76,-0.17,0.07,0.96,-9.15,2.68,0.43,-0.05,0.07,0.9,-8.71,1.46,0.06,0.18,0.38,-0.32,-10.6,1.2,0.21,0.22,0.11,-0.45,-11.31,1.47,0.05,0.26,-0.09,-0.08,-10.02,2.02,0.07,0.17,0.03,0.19,-9.77,2.38,0.07,-0.03,-0.07,0.03,-9.98,2.18,0.0,-0.09,0.09,-0.09,-9.66,2.28,0.17,-0.13,0.15,-0.5,-10.36,1.59,0.42,-0.04,-0.13,-0.39,-9.98,1.83,0.24,0.06,-0.3,-0.34,-9.8,1.39,0.04,0.08,0.02,0.18,-9.07,2.0,-0.12,0.07,0.21,0.35,-9.04,2.45,-0.01,0.16,0.0,0.07,-10.0,1.68,-0.47,0.27,0.1,-0.16,-10.13,1.85
-0.9,0.79,1.77,-1.26,-16.68,6.09,-1.83,1.06,1.36,-1.51,-22.82,8.14,-2.71,0.75,0.04,-1.44,-23.67,9.74,-3.88,1.04,0.12,-0.87,-18.57,8.82,-3.35,0.84,0.44,-1.33,-11.44,8.24,-2.55,0.52,-0.2,-1.33,-7.64,8.31,-1.63,-0.04,-1.47,0.78,-2.47,6.04,-1.28,-0.35,-1.01,1.77,9.02,-0.97,-0.78,0.59,0.31,0.93,6.91,-4.78,-0.35,0.78,0.81,-0.38,-2.65,-3.11,0.29,0.36,0.31,-0.49,-5.66,-2.49,0.52,0.4,0.39,-0.73,-7.07,-2.03,0.27,0.22,0.26,-0.37,-9.63,-0.1,0.43,-0.01,-0.16,-0.09,-10.75,0.56,0.31,0.18,-0.09,-0.78,-9.8,-0.68,0.07,0.29,0.29,-0.84,-10.47,-0.5,0.27,0.18,-0.05,-0.46,-9.36,-0.36,0.4,0.46,0.25,-0.57,-9.75,-0.52,0.2,0.24,0.33,-0.82,-11.28,0.44,0.24,0.05,-0.22,-0.88,-10.87,0.64,0.15,0.12,-0.1,-1.14,-10.44,-0.15,-0.07,0.18,0.05,-0.48,-9.65,0.52,0.11,-0.0,-0.07,-0.45,-9.57,0.53,-0.02,0.07,0.01,-0.71,-9.51,-0.38,0.0,0.11,0.28,-0.73,-9.57,-0.03,0.17,0.11,-0.01,-0.65,-10.45,0.43,0.06,-0.01,0.01,-0.75,-10.03,0.17,-0.12,0.18,0.21,-0.7,-9.91,0.24,0.07,-0.09,-0.18,-0.69,-10.1,0.99,0.12,-0.06,-0.27,-0.66,-10.22,0.72
-1.52,1.18,3.17,-1.53,-17.19,9.82,-2.97,0.89,1.26,-3.04,-30.55,11.89,-3.74,1.31,-1.61,-7.6,-32.03,7.8,-4.68,2.54,-2.03,-5.74,-18.6,13.48,-3.32,0.07,-2.3,3.26,9.45,18.35,-1.92,-0.25,0.55,5.62,21.34,1.99,-1.39,0.77,1.48,3.53,5.82,-3.72,-0.95,0.22,0.47,1.09,-2.66,-1.34,-0.27,-0.09,0.58,0.18,-3.96,-1.41,-0.3,-0.2,0.23,-0.77,-7.92,-1.46,-0.23,-0.37,-0.12,-0.66,-8.17,-1.56,0.3,-0.24,-0.29,-1.08,-8.36,-2.79,0.32,0.36,0.01,-0.39,-8.48,-2.03,0.32,0.44,0.14,0.15,-9.88,0.04,0.32,0.29,-0.08,0.31,-10.43,1.19,0.03,0.02,0.21,0.77,-9.18,1.81,0.29,-0.23,0.17,0.35,-10.09,1.05,0.22,-0.23,0.12,-0.11,-9.92,0.61,0.14,-0.09,0.33,-0.48,-10.08,0.87,0.0,-0.09,0.33,-1.08,-10.63,0.77,0.0,-0.0,0.26,-1.25,-10.65,0.41,-0.06,0.1,0.04,-1.45,-11.07,0.41,0.01,0.02,-0.35,-1.3,-10.75,0.47,0.16,-0.03,-0.16,-1.06,-9.72,0.17,-0.08,-0.12,0.11,-0.82,-9.48,0.11,-0.06,0.03,0.05,-0.6,-9.67,0.34,0.1,-0.08,-0.09,-0.57,-9.56,0.89,0.02,-0.01,-0.18,-0.64,-9.35,0.66,-0.01,0.06,-0.07,-0.59,-9.36,0.71,0.06,-0.12,-0.17,-0.66,-9.73,0.98
-0.22,0.35,2.6,-1.95,-15.68,6.26,-1.22,0.39,3.09,-2.74,-22.76,7.66,-2.31,1.3,0.66,-2.99,-29.14,4.68,-3.88,2.31,-1.04,-3.02,-26.57,5.93,-3.84,1.76,-2.73,-3.01,-18.18,11.45,-3.12,0.17,-2.0,-1.64,1.19,10.61,-1.69,-0.44,-0.97,-0.66,8.98,2.1,-1.49,0.68,-0.49,1.05,9.12,-3.84,-0.27,0.79,0.81,1.93,4.17,-1.15,0.09,0.64,1.04,1.59,-2.02,-1.31,0.27,0.34,0.71,1.02,-6.24,-0.67,0.46,-0.09,0.18,0.2,-8.52,-0.98,0.45,-0.23,0.11,-0.33,-9.54,-0.64,0.39,-0.23,0.24,-0.57,-9.97,-2.0,0.24,0.07,0.3,-0.75,-10.32,-1.15,0.32,0.16,0.3,-0.71,-10.24,-0.53,0.26,0.08,0.21,-0.59,-9.87,-0.55,0.32,0.13,0.23,-0.68,-9.74,-0.43,0.09,0.23,0.31,-0.87,-10.58,-0.55,-0.04,0.06,0.18,-0.74,-10.54,-0.44,0.14,0.01,-0.03,-0.71,-10.22,-0.5,-0.01,0.04,0.28,-0.59,-9.69,-0.66,-0.05,0.16,0.16,-0.7,-9.94,-0.44,0.07,-0.08,-0.15,-0.65,-9.98,-0.12,0.15,-0.13,-0.14,-0.44,-9.7,-0.51,-0.07,0.05,-0.06,-0.7,-9.37,-0.79,-0.04,0.04,0.33,-0.73,-9.46,-0.3,0.05,-0.05,0.02,-0.75,-9.6,-0.44,-0.08,0.05,0.2,-1.01,-9.5,-0.64,-0.11,0.09,0.27,-1.07,-9.62,-0.7
-0.84,-2.69,-0.34,7.25,4.15,4.94,-1.69,-1.07,1.2,-3.77,7.03,3.48,-0.57,-1.98,0.25,-8.59,0.88,-0.3,-0.56,-0.09,0.14,-6.18,0.27,-1.93,-0.13,-0.43,0.15,0.67,-2.51,-1.58,0.11,-0.11,0.16,3.47,-2.25,-4.77,-0.29,0.72,0.17,6.19,-2.47,-3.63,-0.17,0.46,0.1,7.54,-2.04,-0.17,-0.18,0.27,0.22,8.87,-1.85,0.58,0.02,0.31,-0.07,9.65,-1.39,0.86,0.11,0.21,-0.07,10.34,-1.57,1.2,0.32,0.11,0.06,10.48,-1.73,1.07,0.0,0.14,0.06,10.63,-2.09,0.46,0.0,0.1,0.44,10.76,-2.69,0.84,-0.15,-0.1,-0.07,10.58,-2.68,0.91,0.18,-0.27,-0.18,10.09,-2.03,0.14,0.23,-0.44,-0.16,9.87,-1.75,-0.15,0.47,-0.62,-0.33,9.7,-1.53,-0.24,0.4,-0.43,-0.46,9.31,-1.33,-0.41,0.22,0.05,-0.13,8.96,-1.42,-0.8,0.5,0.11,-0.47,9.77,-0.94,-0.2,0.23,0.12,-0.15,9.72,-0.83,0.03,0.36,-0.3,0.07,9.38,-1.35,-0.21,0.09,-0.34,0.24,10.23,-1.8,0.09,0.07,-0.03,-0.07,9.96,-1.63,-0.7,-0.37,-0.03,0.11,9.76,-1.3,-0.59,-0.29,-0.02,0.18,9.93,-1.44,-0.52,-0.36,-0.3,-0.0,9.39,-1.47,-0.67,-0.35,0.01,-0.04,9.83,-1.5,-0.81,-0.03,0.01,-0.39,10.16,-1.53,-0.79
-0.22,0.33,2.63,33.76,-2.69,7.2,-2.05,-2.25,3.67,33.86,-6.95,14.41,-1.4,-4.34,0.86,18.64,-6.06,7.69,-1.82,-3.32,0.05,2.17,0.79,3.56,-1.24,-1.99,-0.66,-9.99,7.51,-3.9,-0.81,-0.31,-0.22,-8.05,7.37,0.0,-0.59,-0.26,0.72,-2.19,1.58,1.54,0.14,-0.01,0.41,1.07,-3.05,-2.03,0.17,-0.13,0.06,2.98,-3.4,-1.87,0.21,-0.31,-0.04,3.91,-3.58,-4.09,0.41,0.21,-0.48,5.19,-3.59,-5.44,0.12,0.27,-0.37,6.86,-3.28,-4.33,0.12,0.52,-0.29,8.13,-2.32,-3.47,-0.1,0.49,-0.15,9.4,-2.52,-2.51,0.06,0.19,-0.46,10.33,-2.01,-0.76,0.27,0.09,-0.27,10.34,-1.39,-1.05,0.15,0.04,-0.26,9.91,-1.09,-2.0,-0.02,-0.03,-0.05,9.69,-1.65,-2.36,-0.1,0.24,0.22,9.74,-2.14,-2.95,-0.25,0.21,0.1,9.74,-1.65,-1.63,-0.33,0.03,0.31,9.65,-1.26,-1.51,-0.37,0.15,0.39,9.73,-2.06,-1.99,-0.26,0.41,0.25,9.66,-2.27,-2.01,-0.47,-0.1,0.56,9.58,-2.04,-1.08,-0.18,-0.22,0.29,9.5,-2.47,-2.11,-0.2,-0.03,0.27,9.42,-2.58,-2.9,-0.22,0.06,-0.03,9.45,-2.22,-2.95,-0.17,0.1,-0.07,9.26,-1.95,-2.3,0.0,0.06,0.15,9.03,-1.61,-2.26,-0.2,0.12,0.45,9.16,-2.23,-2.23
0.75,0.39,2.09,-3.06,-9.77,7.11,0.35,0.42,3.89,-5.99,-12.26,9.59,-1.69,0.93,3.89,-9.45,-24.67,11.7,-2.38,2.08,0.67,-11.5,-33.86,11.48,-4.24,0.76,-4.4,-8.05,-19.83,19.85,-4.0,-1.72,-4.58,4.17,3.42,18.53,-3.36,-0.43,-1.67,2.22,13.81,-9.14,-1.39,0.97,-0.23,-0.08,10.67,-5.36,-0.41,1.1,0.58,-0.48,3.69,-4.08,0.19,0.1,0.4,-0.69,-5.23,-0.48,0.13,0.03,0.17,-0.99,-7.86,-0.38,0.31,-0.49,-0.14,-1.59,-9.33,0.8,-0.02,-0.3,-0.05,-2.2,-9.93,-0.43,0.16,-0.05,0.15,-2.19,-9.77,0.68,-0.14,0.16,-0.02,-2.15,-11.01,0.59,-0.06,0.26,0.02,-1.98,-9.82,0.91,-0.06,0.33,0.34,-1.76,-9.46,0.73,-0.21,0.33,0.1,-1.4,-9.57,0.63,-0.09,0.2,0.22,-1.85,-9.62,0.63,0.04,0.28,-0.14,-1.95,-9.76,0.53,0.05,0.09,-0.01,-1.78,-9.25,0.62,-0.16,0.16,0.19,-1.61,-9.18,0.68,-0.05,0.21,0.14,-1.72,-9.75,0.68,0.0,0.02,0.1,-1.99,-10.16,0.75,0.29,-0.05,-0.27,-2.05,-10.02,0.65,0.08,0.11,-0.17,-2.02,-10.21,0.26,0.17,0.23,-0.27,-1.85,-9.46,0.78,-0.09,0.26,-0.09,-1.37,-9.32,0.84,0.01,0.39,-0.37,-1.66,-9.84,0.5,-0.08,0.16,-0.12,-1.52,-9.66,0.97
-2.92,-3.4,-4.89,1.94,34.22,24.82,-0.98,-0.35,0.46,3.15,30.85,-13.28,0.13,1.91,2.32,-0.89,8.35,-10.89,0.81,1.39,1.21,0.25,-8.04,-1.44,0.97,1.04,0.77,1.62,-9.54,-0.49,0.43,0.44,0.55,1.78,-12.72,1.1,0.45,-0.21,-0.25,1.84,-12.92,1.13,0.16,-0.05,-0.41,2.1,-9.58,0.06,0.32,-0.07,-0.12,2.5,-8.79,0.64,0.22,-0.14,0.0,2.04,-8.89,0.62,0.19,0.14,0.15,1.7,-9.68,0.14,0.06,0.06,0.42,1.58,-10.29,0.67,0.24,-0.06,-0.28,1.54,-10.01,0.18,0.17,-0.02,-0.27,1.41,-9.42,-0.1,0.03,0.18,0.04,1.59,-9.84,0.17,-0.05,-0.11,0.03,1.8,-9.55,0.88,0.17,0.09,0.05,2.06,-10.02,0.36,-0.17,0.27,0.29,2.39,-9.55,0.94,0.06,-0.1,0.3,2.15,-10.1,0.98,-0.0,0.1,0.05,2.07,-10.18,0.39,-0.1,0.13,0.33,1.92,-9.83,0.76,0.09,-0.18,-0.15,1.83,-10.01,0.89,0.08,-0.1,-0.17,1.92,-9.55,0.35,0.03,-0.09,-0.11,1.84,-9.3,0.14,-0.03,0.03,0.13,1.94,-9.24,0.53,0.07,-0.03,0.04,1.97,-9.31,0.67,0.05,-0.09,0.13,1.81,-9.43,0.42,0.02,-0.17,0.22,1.99,-9.19,0.7,0.18,-0.2,0.13,2.04,-8.85,0.84,0.09,-0.34,0.22,1.74,-9.19,0.64
